
Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-credential-initializer-7pjxw[0m
{"level":"warn","ts":1595994379.5264018,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595994379.5268285,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-working-dir-initializer-srvhg[0m
{"level":"warn","ts":1595994380.4514592,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595994380.4608727,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-git-source-rajattyagipvr-jenkins-x-builder-rgcn2-s9qsn[0m
{"level":"warn","ts":1595994471.6194127,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595994474.3522835,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/jenkins-x-builders-ml.git @ v0.1.1297 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:f7aace643cddbfd1eb453f90fb9d4a229c8cc222
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-build-and-push-machine-learning[0m
[36mINFO[0m[0000] Resolved base name 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 to 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Resolved base name 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 to 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:f9fd64ebc1f261b56fbe3f659711e4873080871c52326c68b38f4f0b4a2406d1: no such file or directory 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Built cross stage deps: map[]                
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:f9fd64ebc1f261b56fbe3f659711e4873080871c52326c68b38f4f0b4a2406d1: no such file or directory 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Checking for cached layer 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/cache:ee2574435d530037b02c73763d37c9a686f5c60358b1038ea013c8293c70fee2... 
[36mINFO[0m[0000] No cached layer found for cmd RUN curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh 
[36mINFO[0m[0000] Unpacking rootfs as cmd RUN curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh requires it. 
[36mINFO[0m[0067] Taking snapshot of full filesystem...        
[36mINFO[0m[0104] ENV ANACONDAVERSION 3-2019.03                
[36mINFO[0m[0104] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0104] RUN curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh 
[36mINFO[0m[0104] cmd: /bin/sh                                 
[36mINFO[0m[0104] args: [-c curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh] 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 15  654M   15  103M    0     0   127M      0  0:00:05 --:--:--  0:00:05  127M 35  654M   35  231M    0     0   127M      0  0:00:05  0:00:01  0:00:04  127M 56  654M   56  371M    0     0   131M      0  0:00:04  0:00:02  0:00:02  131M 76  654M   76  502M    0     0   131M      0  0:00:04  0:00:03  0:00:01  131M100  654M  100  654M    0     0   139M      0  0:00:04  0:00:04 --:--:--  139M
PREFIX=/root/anaconda3
installing: python-3.7.3-h0371630_0 ...
Python 3.7.3
installing: conda-env-2.6.0-1 ...
installing: blas-1.0-mkl ...
installing: ca-certificates-2019.1.23-0 ...
installing: intel-openmp-2019.3-199 ...
installing: libgcc-ng-8.2.0-hdf63c60_1 ...
installing: libgfortran-ng-7.3.0-hdf63c60_0 ...
installing: libstdcxx-ng-8.2.0-hdf63c60_1 ...
installing: bzip2-1.0.6-h14c3975_5 ...
installing: expat-2.2.6-he6710b0_0 ...
installing: fribidi-1.0.5-h7b6447c_0 ...
installing: gmp-6.1.2-h6c8ec71_1 ...
installing: graphite2-1.3.13-h23475e2_0 ...
installing: icu-58.2-h9c2bf20_1 ...
installing: jbig-2.1-hdba287a_0 ...
installing: jpeg-9b-h024ee3a_2 ...
installing: libffi-3.2.1-hd88cf55_4 ...
installing: liblief-0.9.0-h7725739_2 ...
installing: libsodium-1.0.16-h1bed415_0 ...
installing: libtool-2.4.6-h7b6447c_5 ...
installing: libuuid-1.0.3-h1bed415_2 ...
installing: libxcb-1.13-h1bed415_1 ...
installing: lz4-c-1.8.1.2-h14c3975_0 ...
installing: lzo-2.10-h49e0be7_2 ...
installing: mkl-2019.3-199 ...
installing: ncurses-6.1-he6710b0_1 ...
installing: openssl-1.1.1b-h7b6447c_1 ...
installing: patchelf-0.9-he6710b0_3 ...
installing: pcre-8.43-he6710b0_0 ...
installing: pixman-0.38.0-h7b6447c_0 ...
installing: snappy-1.1.7-hbae5bb6_3 ...
installing: xz-5.2.4-h14c3975_4 ...
installing: yaml-0.1.7-had09818_2 ...
installing: zlib-1.2.11-h7b6447c_3 ...
installing: blosc-1.15.0-hd408876_0 ...
installing: glib-2.56.2-hd408876_0 ...
installing: hdf5-1.10.4-hb1b8bf9_0 ...
installing: libedit-3.1.20181209-hc058e9b_0 ...
installing: libpng-1.6.36-hbc83047_0 ...
installing: libssh2-1.8.0-h1ba5d50_4 ...
installing: libxml2-2.9.9-he19cac6_0 ...
installing: mpfr-4.0.1-hdf1c602_3 ...
installing: pandoc-2.2.3.2-0 ...
installing: readline-7.0-h7b6447c_5 ...
installing: tk-8.6.8-hbc83047_0 ...
installing: zeromq-4.3.1-he6710b0_3 ...
installing: zstd-1.3.7-h0b5b093_0 ...
installing: dbus-1.13.6-h746ee38_0 ...
installing: freetype-2.9.1-h8a8886c_1 ...
installing: gstreamer-1.14.0-hb453b48_1 ...
installing: krb5-1.16.1-h173b8e3_7 ...
installing: libarchive-3.3.3-h5d8350f_5 ...
installing: libtiff-4.0.10-h2733197_2 ...
installing: libxslt-1.1.33-h7d1a2b0_0 ...
installing: mpc-1.1.0-h10f8cd9_1 ...
installing: sqlite-3.27.2-h7b6447c_0 ...
installing: unixodbc-2.3.7-h14c3975_0 ...
installing: fontconfig-2.13.0-h9420a91_0 ...
installing: gst-plugins-base-1.14.0-hbbd80ab_1 ...
installing: libcurl-7.64.0-h20c2e04_2 ...
